game_id,team,inning,score
2542,0,6,2
2542,1,6,0
2542,0,7,3
2542,1,7,0
2542,0,8,1
2542,1,8,1
2542,0,9,1
2542,1,9,0
2543,0,1,2
2543,1,1,3
2543,0,2,0
2543,1,2,0
2543,0,3,0
2543,1,3,0
2543,0,4,0
2543,1,4,0
2543,0,5,2
2543,1,5,3
2543,0,6,0
2543,1,6,1
2543,0,7,0
2543,1,7,0
2543,0,8,1
2543,1,8,0
2543,0,9,0
2543,1,9,0
2544,0,1,0
2544,1,1,0
2544,0,2,0
2544,1,2,0
2544,0,3,0
2544,1,3,0
2544,0,4,0
2544,1,4,1
2544,0,5,0
2544,1,5,0
2544,0,6,0
2544,1,6,0
2544,0,7,0
2544,1,7,0
2544,0,8,0
2544,1,8,0
2544,0,9,0
2544,1,9,0
2545,0,1,0
2545,1,1,1
2545,0,2,0
2545,1,2,0
2545,0,3,0
2545,1,3,1
2545,0,4,1
2545,1,4,0
2545,0,5,0
2545,1,5,1
2545,0,6,0
2545,1,6,0
2545,0,7,1
2545,1,7,0
2545,0,8,1
2545,1,8,0
2545,0,9,1
2545,1,9,0
2546,0,1,0
2546,1,1,0
2546,0,2,2
2546,1,2,0
2546,0,3,0
2546,1,3,0
2546,0,4,0
2546,1,4,1
2546,0,5,0
2546,1,5,1
2546,0,6,0
2546,1,6,1
2546,0,7,0
2546,1,7,0
2546,0,8,0
2546,1,8,2
2546,0,9,0
2546,1,9,0
2547,0,1,1
2547,1,1,0
2547,0,2,1
2547,1,2,0
2547,0,3,0
2547,1,3,0
2547,0,4,0
2547,1,4,0
2547,0,5,1
2547,1,5,0
2547,0,6,1
2547,1,6,0
2547,0,7,0
2547,1,7,0
2547,0,8,0
2547,1,8,1
2547,0,9,0
2547,1,9,0
2548,0,1,0
2548,1,1,0
2548,0,2,0
2548,1,2,2
2548,0,3,0
2548,1,3,0
2548,0,4,0
2548,1,4,0
2548,0,5,1
2548,1,5,0
2548,0,6,0
2548,1,6,0
2548,0,7,2
2548,1,7,0
2548,0,8,0
2548,1,8,0
2548,0,9,1
2548,1,9,0
2549,0,1,0
2549,1,1,0
2549,0,2,0
2549,1,2,1
2549,0,3,0
2549,1,3,0
2549,0,4,7
2549,1,4,0
2549,0,5,0
2549,1,5,2
2549,0,6,0
2549,1,6,0
2549,0,7,0
2549,1,7,0
2549,0,8,4
2549,1,8,0
2549,0,9,0
2549,1,9,0
2550,0,1,0
2550,1,1,1
2550,0,2,0
2550,1,2,0
2550,0,3,0
2550,1,3,0
2550,0,4,0
2550,1,4,0
2550,0,5,0
2550,1,5,0
2550,0,6,0
2550,1,6,0
2550,0,7,0
2550,1,7,0
2550,0,8,1
2550,1,8,1
2550,0,9,0
2550,1,9,0
2551,0,1,0
2551,1,1,0
2551,0,2,0
2551,1,2,0
2551,0,3,2
2551,1,3,1
2551,0,4,1
2551,1,4,1
2551,0,5,3
2551,1,5,0
2551,0,6,0
2551,1,6,0
2551,0,7,0
2551,1,7,1
2551,0,8,3
2551,1,8,0
2551,0,9,0
2551,1,9,0
2552,0,1,0
2552,1,1,1
2552,0,2,0
2552,1,2,0
2552,0,3,1
2552,1,3,0
2552,0,4,0
2552,1,4,2
2552,0,5,0
2552,1,5,0
2552,0,6,0
2552,1,6,1
2552,0,7,0
2552,1,7,1
2552,0,8,0
2552,1,8,0
2552,0,9,0
2552,1,9,0
2553,0,1,0
2553,1,1,0
2553,0,2,2
2553,1,2,1
2553,0,3,0
2553,1,3,0
2553,0,4,1
2553,1,4,0
2553,0,5,0
2553,1,5,1
2553,0,6,2
2553,1,6,0
2553,0,7,0
2553,1,7,2
2553,0,8,1
2553,1,8,0
2553,0,9,0
2553,1,9,0
2554,0,1,0
2554,1,1,1
2554,0,2,0
2554,1,2,0
2554,0,3,0
2554,1,3,0
2554,0,4,1
2554,1,4,0
2554,0,5,0
2554,1,5,0
2554,0,6,0
2554,1,6,0
2554,0,7,0
2554,1,7,0
2554,0,8,0
2554,1,8,0
2554,0,9,0
2554,1,9,0
2554,0,10,0
2554,1,10,1
2555,0,1,1
2555,1,1,0
2555,0,2,0
2555,1,2,0
2555,0,3,0
2555,1,3,0
2555,0,4,1
2555,1,4,0
2555,0,5,0
2555,1,5,0
2555,0,6,0
2555,1,6,1
2555,0,7,0
2555,1,7,0
2555,0,8,0
2555,1,8,0
2555,0,9,1
2555,1,9,0
2556,0,1,0
2556,1,1,0
2556,0,2,0
2556,1,2,0
2556,0,3,0
2556,1,3,0
2556,0,4,1
2556,1,4,0
2556,0,5,0
2556,1,5,0
2556,0,6,0
2556,1,6,5
2556,0,7,1
2556,1,7,0
2556,0,8,1
2556,1,8,0
2556,0,9,0
2556,1,9,0
2557,0,1,1
2557,1,1,0
2557,0,2,0
2557,1,2,0
2557,0,3,0
2557,1,3,0
2557,0,4,1
2557,1,4,0
2557,0,5,1
2557,1,5,0
2557,0,6,0
2557,1,6,0
2557,0,7,0
2557,1,7,0
2557,0,8,2
2557,1,8,0
2557,0,9,0
2557,1,9,1
2558,0,1,0
2558,1,1,0
2558,0,2,0
2558,1,2,0
2558,0,3,0
2558,1,3,0
2558,0,4,0
2558,1,4,3
2558,0,5,2
2558,1,5,0
2558,0,6,0
2558,1,6,0
2558,0,7,0
2558,1,7,1
2558,0,8,0
2558,1,8,0
2558,0,9,0
2558,1,9,0
2559,0,1,0
2559,1,1,0
2559,0,2,0
2559,1,2,0
2559,0,3,0
2559,1,3,1
2559,0,4,2
2559,1,4,2
2559,0,5,0
2559,1,5,0
2559,0,6,0
2559,1,6,1
2559,0,7,0
2559,1,7,0
2559,0,8,0
2559,1,8,0
2559,0,9,1
2559,1,9,0
2560,0,1,0
2560,1,1,1
2560,0,2,0
2560,1,2,2
2560,0,3,0
2560,1,3,0
2560,0,4,0
2560,1,4,0
2560,0,5,0
2560,1,5,0
2560,0,6,1
2560,1,6,1
2560,0,7,0
2560,1,7,0
2560,0,8,2
2560,1,8,0
2560,0,9,0
2560,1,9,0
2561,0,1,1
2561,1,1,0
2561,0,2,0
2561,1,2,0
2561,0,3,0
2561,1,3,0
2561,0,4,0
2561,1,4,0
2561,0,5,0
2561,1,5,0
2561,0,6,0
2561,1,6,0
2561,0,7,0
2561,1,7,0
2561,0,8,0
2561,1,8,0
2561,0,9,0
2561,1,9,0
2562,0,1,0
2562,1,1,0
2562,0,2,0
2562,1,2,0
2562,0,3,6
2562,1,3,0
2562,0,4,0
2562,1,4,0
2562,0,5,1
2562,1,5,0
2562,0,6,0
2562,1,6,0
2562,0,7,0
2562,1,7,0
2562,0,8,2
2562,1,8,0
2562,0,9,4
2562,1,9,0
2563,0,1,0
2563,1,1,0
2563,0,2,0
2563,1,2,0
2563,0,3,0
2563,1,3,0
2563,0,4,0
2563,1,4,0
2563,0,5,0
2563,1,5,0
2563,0,6,1
2563,1,6,0
2563,0,7,0
2563,1,7,0
2563,0,8,1
2563,1,8,0
2563,0,9,0
2563,1,9,0
2564,0,1,0
2564,1,1,0
2564,0,2,5
2564,1,2,0
2564,0,3,0
2564,1,3,2
2564,0,4,0
2564,1,4,2
2564,0,5,1
2564,1,5,0
2564,0,6,0
2564,1,6,0
2564,0,7,0
2564,1,7,0
2564,0,8,0
2564,1,8,0
2564,0,9,0
2564,1,9,0
2565,0,1,0
2565,1,1,2
2565,0,2,1
2565,1,2,1
2565,0,3,0
2565,1,3,0
2565,0,4,0
2565,1,4,0
2565,0,5,1
2565,1,5,0
2565,0,6,6
2565,1,6,1
2565,0,7,1
2565,1,7,1
2565,0,8,0
2565,1,8,0
2565,0,9,0
2565,1,9,0
2566,0,1,0
2566,1,1,0
2566,0,2,0
2566,1,2,0
2566,0,3,0
2566,1,3,5
2566,0,4,0
2566,1,4,0
2566,0,5,0
2566,1,5,4
2566,0,6,0
2566,1,6,0
2566,0,7,0
2566,1,7,5
2566,0,8,0
2566,1,8,0
2566,0,9,0
2566,1,9,0
2567,0,1,0
2567,1,1,0
2567,0,2,0
2567,1,2,0
2567,0,3,0
2567,1,3,2
2567,0,4,1
2567,1,4,0
2567,0,5,0
2567,1,5,0
2567,0,6,0
2567,1,6,0
2567,0,7,0
2567,1,7,0
2567,0,8,3
2567,1,8,0
2567,0,9,0
2567,1,9,0
2568,0,1,0
2568,1,1,0
2568,0,2,0
2568,1,2,1
2568,0,3,0
2568,1,3,0
2568,0,4,0
2568,1,4,1
2568,0,5,0
2568,1,5,0
2568,0,6,0
2568,1,6,2
2568,0,7,4
2568,1,7,0
2568,0,8,0
2568,1,8,0
2568,0,9,4
2568,1,9,5
2569,0,1,0
2569,1,1,0
2569,0,2,0
2569,1,2,0
2569,0,3,2
2569,1,3,0
2569,0,4,0
2569,1,4,0
2569,0,5,1
2569,1,5,0
2569,0,6,0
2569,1,6,0
2569,0,7,0
2569,1,7,0
2569,0,8,0
2569,1,8,0
2569,0,9,0
2569,1,9,0
2570,0,1,0
2570,1,1,0
2570,0,2,0
2570,1,2,0
2570,0,3,0
2570,1,3,0
2570,0,4,4
2570,1,4,0
2570,0,5,0
2570,1,5,0
2570,0,6,0
2570,1,6,0
2570,0,7,1
2570,1,7,1
2570,0,8,0
2570,1,8,0
2570,0,9,0
2570,1,9,0
2571,0,1,0
2571,1,1,0
2571,0,2,0
2571,1,2,0
2571,0,3,0
2571,1,3,0
2571,0,4,0
2571,1,4,0
2571,0,5,0
2571,1,5,0
2571,0,6,0
2571,1,6,1
2571,0,7,0
2571,1,7,0
2571,0,8,0
2571,1,8,0
2571,0,9,0
2571,1,9,0
2572,0,1,0
2572,1,1,0
2572,0,2,0
2572,1,2,0
2572,0,3,0
2572,1,3,0
2572,0,4,0
2572,1,4,0
2572,0,5,0
2572,1,5,0
2572,0,6,0
2572,1,6,2
2572,0,7,0
2572,1,7,0
2572,0,8,1
2572,1,8,1
2572,0,9,0
2572,1,9,0
2573,0,1,0
2573,1,1,0
2573,0,2,1
2573,1,2,3
2573,0,3,0
2573,1,3,0
2573,0,4,0
2573,1,4,1
2573,0,5,1
2573,1,5,2
2573,0,6,0
2573,1,6,0
2573,0,7,0
2573,1,7,0
2573,0,8,1
2573,1,8,0
2573,0,9,0
2573,1,9,0
4594,0,1,0
4594,1,1,0
4594,0,2,4
4594,1,2,0
4594,0,3,1
4594,1,3,0
4594,0,4,1
4594,1,4,0
4594,0,5,0
4594,1,5,1
4594,0,6,0
4594,1,6,0
4594,0,7,3
4594,1,7,1
4594,0,8,0
4594,1,8,0
4594,0,9,1
4594,1,9,0
4595,0,1,2
4595,1,1,2
4595,0,2,0
4595,1,2,0
4595,0,3,0
4595,1,3,0
4595,0,4,0
4595,1,4,0
4595,0,5,0
4595,1,5,0
4595,0,6,0
4595,1,6,0
4595,0,7,0
4595,1,7,0
4595,0,8,0
4595,1,8,2
4595,0,9,0
4595,1,9,0
4596,0,1,2
4596,1,1,1
4596,0,2,0
4596,1,2,5
4596,0,3,0
4596,1,3,0
4596,0,4,0
4596,1,4,0
4596,0,5,0
4596,1,5,1
4596,0,6,0
4596,1,6,0
4596,0,7,0
4596,1,7,0
4596,0,8,1
4596,1,8,0
4596,0,9,0
4596,1,9,0
4597,0,1,0
4597,1,1,0
4597,0,2,0
4597,1,2,0
4597,0,3,1
4597,1,3,0
4597,0,4,1
4597,1,4,3
4597,0,5,0
4597,1,5,0
4597,0,6,0
4597,1,6,0
4597,0,7,2
4597,1,7,3
4597,0,8,0
4597,1,8,0
4597,0,9,0
4597,1,9,0
4598,0,1,0
4598,1,1,2
4598,0,2,0
4598,1,2,0
4598,0,3,0
4598,1,3,0
4598,0,4,1
4598,1,4,0
4598,0,5,0
4598,1,5,0
4598,0,6,0
4598,1,6,0
4598,0,7,0
4598,1,7,0
4598,0,8,0
4598,1,8,0
4598,0,9,0
4598,1,9,0
4599,0,1,1
4599,1,1,1
4599,0,2,0
4599,1,2,3
4599,0,3,0
4599,1,3,0
4599,0,4,0
4599,1,4,0
4599,0,5,0
4599,1,5,0
4599,0,6,0
4599,1,6,0
4599,0,7,0
4599,1,7,0
4599,0,8,0
4599,1,8,0
4599,0,9,0
4599,1,9,0
4600,0,1,1
4600,1,1,0
4600,0,2,0
4600,1,2,0
4600,0,3,0
4600,1,3,0
4600,0,4,0
4600,1,4,0
4600,0,5,0
4600,1,5,0
4600,0,6,0
4600,1,6,0
4600,0,7,0
4600,1,7,0
4600,0,8,1
4600,1,8,2
4600,0,9,0
4600,1,9,1
4601,0,1,0
4601,1,1,3
4601,0,2,0
4601,1,2,0
4601,0,3,0
4601,1,3,0
4601,0,4,0
4601,1,4,1
4601,0,5,0
4601,1,5,0
4601,0,6,0
4601,1,6,0
4601,0,7,1
4601,1,7,0
4601,0,8,0
4601,1,8,0
4601,0,9,0
4601,1,9,0
4602,0,1,0
4602,1,1,6
4602,0,2,0
4602,1,2,1
4602,0,3,0
4602,1,3,0
4602,0,4,1
4602,1,4,0
4602,0,5,2
4602,1,5,0
4602,0,6,1
4602,1,6,0
4602,0,7,2
4602,1,7,0
4602,0,8,0
4602,1,8,0
4602,0,9,0
4602,1,9,0
4603,0,1,0
4603,1,1,2
4603,0,2,0
4603,1,2,0
4603,0,3,1
4603,1,3,0
4603,0,4,0
4603,1,4,2
4603,0,5,0
4603,1,5,0
4603,0,6,0
4603,1,6,0
4603,0,7,0
4603,1,7,0
4603,0,8,0
4603,1,8,0
4603,0,9,0
4603,1,9,0
4604,0,1,0
4604,1,1,0
4604,0,2,1
4604,1,2,0
4604,0,3,1
4604,1,3,0
4604,0,4,0
4604,1,4,0
4604,0,5,0
4604,1,5,0
4604,0,6,5
4604,1,6,0
4604,0,7,0
4604,1,7,0
4604,0,8,0
4604,1,8,0
4604,0,9,0
4604,1,9,1
4605,0,1,2
4605,1,1,0
4605,0,2,6
4605,1,2,0
4605,0,3,5
4605,1,3,0
4605,0,4,0
4605,1,4,3
4605,0,5,2
4605,1,5,0
4605,0,6,0
4605,1,6,0
4605,0,7,0
4605,1,7,0
4605,0,8,0
4605,1,8,1
4605,0,9,0
4605,1,9,0
4606,0,1,0
4606,1,1,1
4606,0,2,0
4606,1,2,0
4606,0,3,0
4606,1,3,0
4606,0,4,0
4606,1,4,1
4606,0,5,0
4606,1,5,0
4606,0,6,0
4606,1,6,1
4606,0,7,0
4606,1,7,0
4606,0,8,0
4606,1,8,0
4606,0,9,1
4606,1,9,0
4607,0,1,0
4607,1,1,3
4607,0,2,0
4607,1,2,0
4607,0,3,0
4607,1,3,0
4607,0,4,2
4607,1,4,0
4607,0,5,4
4607,1,5,0
4607,0,6,0
4607,1,6,0
4607,0,7,0
4607,1,7,0
4607,0,8,1
4607,1,8,0
4607,0,9,0
4607,1,9,0
4608,0,1,2
4608,1,1,0
4608,0,2,0
4608,1,2,0
4608,0,3,0
4608,1,3,0
4608,0,4,0
4608,1,4,3
4608,0,5,0
4608,1,5,0
4608,0,6,0
4608,1,6,0
4608,0,7,0
4608,1,7,1
4608,0,8,0
4608,1,8,0
4608,0,9,0
4608,1,9,0
4609,0,1,1
4609,1,1,0
4609,0,2,0
4609,1,2,0
4609,0,3,0
4609,1,3,0
4609,0,4,0
4609,1,4,1
4609,0,5,0
4609,1,5,3
4609,0,6,0
4609,1,6,0
4609,0,7,0
4609,1,7,1
4609,0,8,0
4609,1,8,0
4609,0,9,0
4609,1,9,0
4610,0,1,1
4610,1,1,0
4610,0,2,0
4610,1,2,0
4610,0,3,0
4610,1,3,0
4610,0,4,0
4610,1,4,0
4610,0,5,0
4610,1,5,2
4610,0,6,0
4610,1,6,0
4610,0,7,0
4610,1,7,2
4610,0,8,0
4610,1,8,0
4610,0,9,0
4610,1,9,0
4611,0,1,0
4611,1,1,3
4611,0,2,0
4611,1,2,0
4611,0,3,0
4611,1,3,0
4611,0,4,0
4611,1,4,0
4611,0,5,0
4611,1,5,1
4611,0,6,0
4611,1,6,0
4611,0,7,0
4611,1,7,0
4611,0,8,0
4611,1,8,2
4611,0,9,0
4611,1,9,0
4612,0,1,0
4612,1,1,6
4612,0,2,0
4612,1,2,0
4612,0,3,0
4612,1,3,1
4612,0,4,0
4612,1,4,0
4612,0,5,2
4612,1,5,0
4612,0,6,0
4612,1,6,4
4612,0,7,0
4612,1,7,1
4612,0,8,0
4612,1,8,0
4612,0,9,0
4612,1,9,0
4613,0,1,0
4613,1,1,0
4613,0,2,1
4613,1,2,0
4613,0,3,0
4613,1,3,0
4613,0,4,0
4613,1,4,0
4613,0,5,0
4613,1,5,1
4613,0,6,0
4613,1,6,0
4613,0,7,0
4613,1,7,1
4613,0,8,0
4613,1,8,0
4613,0,9,0
4613,1,9,0
4614,0,1,0
4614,1,1,2
4614,0,2,0
4614,1,2,0
4614,0,3,1
4614,1,3,0
4614,0,4,1
4614,1,4,0
4614,0,5,0
4614,1,5,0
4614,0,6,0
4614,1,6,0
4614,0,7,1
4614,1,7,0
4614,0,8,3
4614,1,8,0
4614,0,9,0
4614,1,9,0
4615,0,1,0
4615,1,1,0
4615,0,2,0
4615,1,2,0
4615,0,3,0
4615,1,3,0
4615,0,4,1
4615,1,4,1
4615,0,5,0
4615,1,5,0
4615,0,6,0
4615,1,6,0
4615,0,7,0
4615,1,7,2
4615,0,8,0
4615,1,8,0
4615,0,9,0
4615,1,9,0
4616,0,1,1
4616,1,1,0
4616,0,2,0
4616,1,2,0
4616,0,3,0
4616,1,3,0
4616,0,4,0
4616,1,4,0
4616,0,5,2
4616,1,5,0
4616,0,6,0
4616,1,6,0
4616,0,7,0
4616,1,7,0
4616,0,8,0
4616,1,8,1
4616,0,9,0
4616,1,9,0
4617,0,1,0
4617,1,1,0
4617,0,2,3
4617,1,2,0
4617,0,3,0
4617,1,3,0
4617,0,4,1
4617,1,4,0
4617,0,5,0
4617,1,5,0
4617,0,6,3
4617,1,6,0
4617,0,7,0
4617,1,7,0
4617,0,8,0
4617,1,8,0
4617,0,9,0
4617,1,9,0
4618,0,1,0
4618,1,1,0
4618,0,2,0
4618,1,2,1
4618,0,3,0
4618,1,3,1
4618,0,4,0
4618,1,4,0
4618,0,5,0
4618,1,5,0
4618,0,6,5
4618,1,6,0
4618,0,7,2
4618,1,7,0
4618,0,8,0
4618,1,8,3
4618,0,9,1
4618,1,9,0
4619,0,1,0
4619,1,1,0
4619,0,2,1
4619,1,2,0
4619,0,3,1
4619,1,3,1
4619,0,4,1
4619,1,4,0
4619,0,5,0
4619,1,5,1
4619,0,6,0
4619,1,6,4
4619,0,7,0
4619,1,7,1
4619,0,8,0
4619,1,8,0
4619,0,9,0
4619,1,9,0
4620,0,1,0
4620,1,1,0
4620,0,2,0
4620,1,2,0
4620,0,3,0
4620,1,3,0
4620,0,4,0
4620,1,4,0
4620,0,5,0
4620,1,5,0
4620,0,6,0
4620,1,6,0
4620,0,7,0
4620,1,7,1
4620,0,8,0
4620,1,8,0
4620,0,9,2
4620,1,9,0
4621,0,1,0
4621,1,1,0
4621,0,2,0
4621,1,2,1
4621,0,3,0
4621,1,3,0
4621,0,4,0
4621,1,4,1
4621,0,5,0
4621,1,5,0
4621,0,6,0
4621,1,6,0
4621,0,7,1
4621,1,7,0
4621,0,8,0
4621,1,8,0
4621,0,9,0
4621,1,9,0
4622,0,1,0
4622,1,1,0
4622,0,2,0
4622,1,2,0
4622,0,3,5
4622,1,3,0
4622,0,4,1
4622,1,4,1
4622,0,5,0
4622,1,5,1
4622,0,6,0
4622,1,6,1
4622,0,7,2
4622,1,7,0
4622,0,8,0
4622,1,8,0
4622,0,9,0
4622,1,9,5
4622,0,10,0
4622,1,10,0
4622,0,11,1
4622,1,11,0
4623,0,1,0
4623,1,1,2
4623,0,2,0
4623,1,2,1
4623,0,3,0
4623,1,3,0
4623,0,4,0
4623,1,4,0
4623,0,5,0
4623,1,5,0
4623,0,6,0
4623,1,6,0
4623,0,7,0
4623,1,7,2
4623,0,8,0
4623,1,8,0
4623,0,9,0
4623,1,9,0
4625,0,1,0
4625,1,1,1
4625,0,2,0
4625,1,2,0
4625,0,3,2
4625,1,3,3
4625,0,4,0
4625,1,4,0
4625,0,5,3
4625,1,5,0
4625,0,6,0
4625,1,6,9
4625,0,7,1
4625,1,7,0
4625,0,8,0
4625,1,8,0
4625,0,9,1
4625,1,9,0
4626,0,1,0
4626,1,1,1
4626,0,2,0
4626,1,2,2
4626,0,3,0
4626,1,3,1
4626,0,4,0
4626,1,4,1
4626,0,5,0
4626,1,5,0
4626,0,6,0
4626,1,6,1
4626,0,7,0
4626,1,7,0
4626,0,8,0
4626,1,8,3
4626,0,9,2
4626,1,9,0
4628,0,1,0
4628,1,1,0
4628,0,2,5
4628,1,2,0
4628,0,3,0
4628,1,3,0
4628,0,4,0
4628,1,4,2
4628,0,5,0
4628,1,5,0
4628,0,6,0
4628,1,6,2
4628,0,7,1
4628,1,7,0
4628,0,8,0
4628,1,8,0
4628,0,9,0
4628,1,9,0
4629,0,1,0
4629,1,1,0
4629,0,2,0
4629,1,2,0
4629,0,3,1
4629,1,3,0
4629,0,4,0
4629,1,4,0
4629,0,5,0
4629,1,5,1
4629,0,6,0
4629,1,6,0
4629,0,7,0
4629,1,7,0
4629,0,8,0
4629,1,8,0
4629,0,9,1
4629,1,9,1
4629,0,10,0
4629,1,10,0
4629,0,11,0
4629,1,11,0
4629,0,12,0
4629,1,12,0
4629,0,13,0
4629,1,13,0
4629,0,14,0
4629,1,14,0
4629,0,15,0
4629,1,15,0
4629,0,16,0
4629,1,16,0
4629,0,17,0
4629,1,17,0
4629,0,18,3
4629,1,18,0
4631,0,1,0
4631,1,1,0
4631,0,2,3
4631,1,2,0
4631,0,3,5
4631,1,3,0
4631,0,4,0
4631,1,4,0
4631,0,5,3
4631,1,5,0
4631,0,6,0
4631,1,6,1
4631,0,7,0
4631,1,7,0
4631,0,8,1
4631,1,8,1
4631,0,9,0
4631,1,9,0
4632,0,1,0
4632,1,1,0
4632,0,2,0
4632,1,2,0
4632,0,3,0
4632,1,3,0
4632,0,4,0
4632,1,4,0
4632,0,5,0
4632,1,5,0
4632,0,6,0
4632,1,6,0
4632,0,7,2
4632,1,7,0
4632,0,8,0
4632,1,8,0
4632,0,9,0
4632,1,9,0
4634,0,1,4
4634,1,1,0
4634,0,2,0
4634,1,2,2
4634,0,3,0
4634,1,3,1
4634,0,4,0
4634,1,4,0
4634,0,5,0
4634,1,5,4
4634,0,6,7
4634,1,6,0
4634,0,7,0
4634,1,7,0
4634,0,8,1
4634,1,8,0
4634,0,9,0
4634,1,9,0
4635,0,1,0
4635,1,1,1
4635,0,2,2
4635,1,2,0
4635,0,3,0
4635,1,3,1
4635,0,4,0
4635,1,4,0
4635,0,5,1
4635,1,5,0
4635,0,6,0
4635,1,6,0
4635,0,7,0
4635,1,7,2
4635,0,8,0
4635,1,8,0
4635,0,9,0
4635,1,9,0
4637,0,1,0
4637,1,1,0
4637,0,2,1
4637,1,2,0
4637,0,3,0
4637,1,3,0
4637,0,4,0
4637,1,4,0
4637,0,5,0
4637,1,5,0
4637,0,6,0
4637,1,6,3
4637,0,7,0
4637,1,7,0
4637,0,8,0
4637,1,8,0
4637,0,9,0
4637,1,9,0
4638,0,1,0
4638,1,1,0
4638,0,2,0
4638,1,2,0
4638,0,3,0
4638,1,3,0
4638,0,4,0
4638,1,4,0
4638,0,5,0
4638,1,5,0
4638,0,6,0
4638,1,6,0
4638,0,7,0
4638,1,7,2
4638,0,8,0
4638,1,8,0
4638,0,9,0
4638,1,9,0
4640,0,1,0
4640,1,1,2
4640,0,2,0
4640,1,2,0
4640,0,3,2
4640,1,3,1
4640,0,4,0
4640,1,4,0
4640,0,5,0
4640,1,5,6
4640,0,6,0
4640,1,6,4
4640,0,7,1
4640,1,7,0
4640,0,8,2
4640,1,8,0
4640,0,9,0
4640,1,9,0
4641,0,1,3
4641,1,1,0
4641,0,2,1
4641,1,2,0
4641,0,3,0
4641,1,3,0
4641,0,4,0
4641,1,4,0
4641,0,5,1
4641,1,5,0
4641,0,6,0
4641,1,6,0
4641,0,7,0
4641,1,7,1
4641,0,8,1
4641,1,8,0
4641,0,9,0
4641,1,9,0
5574,0,1,0
5574,1,1,0
5574,0,2,0
5574,1,2,0
5574,0,3,0
5574,1,3,1
5574,0,4,0
5574,1,4,0
5574,0,5,0
5574,1,5,1
5574,0,6,0
5574,1,6,3
5574,0,7,0
5574,1,7,0
5574,0,8,0
5574,1,8,0
5574,0,9,0
5574,1,9,0
5575,0,1,0
5575,1,1,0
5575,0,2,0
5575,1,2,0
5575,0,3,0
5575,1,3,2
5575,0,4,0
5575,1,4,0
5575,0,5,0
5575,1,5,1
5575,0,6,0
5575,1,6,0
5575,0,7,0
5575,1,7,2
5575,0,8,0
5575,1,8,0
5575,0,9,3
5575,1,9,0
5576,0,1,0
5576,1,1,0
5576,0,2,0
5576,1,2,0
5576,0,3,0
5576,1,3,1
5576,0,4,0
5576,1,4,0
5576,0,5,0
5576,1,5,0
5576,0,6,0
5576,1,6,3
5576,0,7,0
5576,1,7,0
5576,0,8,0
5576,1,8,0
5576,0,9,1
5576,1,9,0
5577,0,1,2
5577,1,1,0
5577,0,2,0
5577,1,2,0
5577,0,3,0
5577,1,3,0
5577,0,4,0
5577,1,4,0
5577,0,5,1
5577,1,5,4
5577,0,6,0
5577,1,6,3
5577,0,7,0
5577,1,7,0
5577,0,8,0
5577,1,8,0
5577,0,9,0
5577,1,9,0
5578,0,1,0
5578,1,1,0
5578,0,2,0
5578,1,2,1
5578,0,3,0
5578,1,3,0
5578,0,4,0
5578,1,4,1
5578,0,5,3
5578,1,5,1
5578,0,6,0
5578,1,6,0
5578,0,7,0
5578,1,7,0
5578,0,8,1
5578,1,8,0
5578,0,9,0
5578,1,9,0
5579,0,1,0
5579,1,1,0
5579,0,2,5
5579,1,2,0
5579,0,3,0
5579,1,3,0
5579,0,4,0
5579,1,4,0
5579,0,5,0
5579,1,5,0
5579,0,6,0
5579,1,6,0
5579,0,7,2
5579,1,7,0
5579,0,8,0
5579,1,8,0
5579,0,9,0
5579,1,9,0
5580,0,1,2
5580,1,1,1
5580,0,2,0
5580,1,2,0
5580,0,3,5
5580,1,3,1
5580,0,4,0
5580,1,4,0
5580,0,5,0
5580,1,5,0
5580,0,6,0
5580,1,6,0
5580,0,7,4
5580,1,7,0
5580,0,8,1
5580,1,8,0
5580,0,9,2
5580,1,9,3
5581,0,1,0
5581,1,1,0
5581,0,2,0
5581,1,2,1
5581,0,3,0
5581,1,3,2
5581,0,4,0
5581,1,4,0
5581,0,5,2
5581,1,5,0
5581,0,6,0
5581,1,6,0
5581,0,7,0
5581,1,7,0
5581,0,8,0
5581,1,8,0
5581,0,9,0
5581,1,9,0
5582,0,1,0
5582,1,1,1
5582,0,2,1
5582,1,2,1
5582,0,3,0
5582,1,3,0
5582,0,4,0
5582,1,4,0
5582,0,5,0
5582,1,5,0
5582,0,6,0
5582,1,6,0
5582,0,7,0
5582,1,7,0
5582,0,8,0
5582,1,8,0
5582,0,9,1
5582,1,9,0
5582,0,10,3
5582,1,10,0
5583,0,1,0
5583,1,1,2
5583,0,2,0
5583,1,2,0
5583,0,3,2
5583,1,3,0
5583,0,4,0
5583,1,4,0
5583,0,5,0
5583,1,5,0
5583,0,6,0
5583,1,6,0
5583,0,7,3
5583,1,7,0
5583,0,8,0
5583,1,8,0
5583,0,9,0
5583,1,9,0
5584,0,1,0
5584,1,1,0
5584,0,2,0
5584,1,2,0
5584,0,3,0
5584,1,3,2
5584,0,4,0
5584,1,4,1
5584,0,5,0
5584,1,5,2
5584,0,6,1
5584,1,6,0
5584,0,7,0
5584,1,7,2
5584,0,8,0
5584,1,8,0
5584,0,9,0
5584,1,9,0
5585,0,1,0
5585,1,1,0
5585,0,2,0
5585,1,2,0
5585,0,3,0
5585,1,3,0
5585,0,4,0
5585,1,4,0
